User,Card,Year,Month,Day,Time,Amount,Merchant City,Merchant State,Zip,MCC
0,0,2015,11,30,1152,1.46,La Verne,CA,91750,5499
0,0,2015,12,31,1646,113.69,La Verne,CA,91750,5655
0,0,2016,1,24,2026,106.81,La Verne,CA,91750,5812
0,0,2016,3,30,0900,48.91,La Verne,CA,91750,7538
0,0,2016,6,6,0603,121.85,La Verne,CA,91750,5311
0,0,2016,6,17,2010,78.86,La Verne,CA,91750,5812
0,0,2016,10,17,0602,150.85,La Verne,CA,91750,5411
0,0,2016,10,21,1649,121.97,Monterey Park,CA,91754,5651
0,0,2016,11,11,0615,121.51,Laughlin,NV,89028,5912
0,0,2016,12,3,0605,121.78,La Verne,CA,91750,5411
0,0,2016,12,10,1954,122.38,Waianae,HI,96792,3730
0,0,2017,2,5,0608,119.51,West Henrietta,NY,14586,5411
0,0,2017,4,5,0604,119.96,La Verne,CA,91750,5912
0,0,2017,6,13,0621,116.46,La Verne,CA,91750,5912
0,0,2017,7,13,1322,11.45,Westville,NJ,8093,5541
0,0,2018,5,19,0614,116.27,La Verne,CA,91750,5300
0,0,2018,8,13,0628,121.15,La Verne,CA,91750,5912
0,0,2018,10,23,0551,118.98,La Verne,CA,91750,5300
0,0,2019,1,5,0602,120.3,Princeton,MA,1541,5411
0,0,2019,1,13,0016,120.8,Waianae,HI,96792,3730
0,0,2019,4,30,0712,120,Mira Loma,CA,91752,4829
0,0,2019,5,9,1311,95,Mira Loma,CA,91752,5541
0,0,2019,5,30,0616,121.1,La Verne,CA,91750,5311
0,0,2020,1,6,0616,121.3,San Antonio,TX,78266,5411
0,0,2020,2,9,2009,65.9,La Verne,CA,91750,5814
0,1,2014,10,5,0620,121.83,Mira Loma,CA,91752,5541
0,1,2014,11,1,2049,87.28,Mira Loma,CA,91752,5812
0,1,2014,11,15,1316,81,La Verne,CA,91750,5499
0,1,2014,12,29,1645,107.23,Diamond Bar,CA,91765,5719
0,1,2015,3,24,0605,114.42,Mira Loma,CA,91752,5541
0,1,2015,4,4,0621,122.11,La Verne,CA,91750,5311
0,1,2015,4,13,0605,122.18,Mira Loma,CA,91752,5541
0,1,2015,5,23,0500,120.48,La Verne,CA,91750,5912
0,1,2015,7,11,1347,64.12,La Verne,CA,91750,5912
0,1,2015,8,8,1326,52,Marlton,NJ,8053,5541
0,1,2016,1,7,1608,61.03,Monterey Park,CA,91754,5651
0,1,2016,7,17,1306,,La Verne,CA,91750,5499
0,1,2016,10,26,0619,93.46,La Verne,CA,91750,5912
0,1,2016,12,25,0609,121.86,Mira Loma,CA,91752,5541
0,1,2017,3,9,0608,121.64,La Verne,CA,91750,5300
0,1,2017,3,15,0647,40.17,Monterey Park,CA,91754,5411
0,1,2017,6,29,0619,120.28,Palo Alto,CA,94301,5912
0,1,2017,7,5,2012,80.62,Palo Alto,CA,94303,5814
0,1,2017,7,26,0346,166.47,Audubon,NJ,8106,3405
0,1,2017,11,15,0604,119.14,La Verne,CA,91750,5912
0,1,2017,12,2,1320,10.31,Mira Loma,CA,91752,5812
0,1,2017,12,4,0626,119.55,Mira Loma,CA,91752,5541
0,1,2017,12,25,0621,122.28,La Verne,CA,91750,5300
0,1,2018,1,2,2056,29.84,La Verne,CA,91750,4900
0,1,2018,3,20,1315,53,Mira Loma,CA,91752,5541
0,1,2018,6,21,0636,35.69,Los Angeles,CA,90025,5912
0,1,2018,6,24,0602,88.5,Los Angeles,CA,90025,5541
0,1,2018,7,13,0648,40.07,Monterey Park,CA,91755,5942
0,1,2018,7,16,0620,102.98,Monterey Park,CA,91754,5411
0,1,2018,8,27,0612,121.81,Mira Loma,CA,91752,5541
0,1,2018,9,16,1637,79.83,La Verne,CA,91750,5310
0,1,2018,10,26,0607,121.79,Monterey Park,CA,91754,5411
0,1,2019,5,19,0615,122.18,La Verne,CA,91750,5411
0,1,2019,8,9,0624,121.47,La Verne,CA,91750,5300
0,1,2019,10,26,2352,141.84,Detroit,MI,48202,7011
0,1,2019,12,7,0702,44.03,San Diego,CA,92110,5411
0,2,2004,1,7,0625,120,Mira Loma,CA,91752,4829
0,2,2004,3,13,1929,8.29,La Verne,CA,91750,5300
0,2,2004,4,15,0622,121.27,Monterey Park,CA,91754,5411
0,2,2004,8,6,2008,73.04,La Verne,CA,91750,5812
0,2,2004,9,27,0902,68.56,La Verne,CA,91750,7538
0,2,2004,10,18,0542,120.61,La Verne,CA,91750,5311
0,2,2004,11,25,0651,112.26,La Verne,CA,91750,5411
0,2,2004,12,30,0627,121.6,La Verne,CA,91750,5411
0,2,2005,2,24,0600,121.67,La Verne,CA,91750,5912
0,2,2005,3,27,1244,,Austin,TX,78753,5499
0,2,2005,6,6,1344,145.67,Waianae,HI,96792,3730
0,2,2005,6,18,0620,112.11,La Verne,CA,91750,5411
0,2,2005,7,4,2016,80.37,La Verne,CA,91750,5812
0,2,2005,8,5,0507,120.11,La Verne,CA,91750,5311
0,2,2005,10,3,1309,66.56,La Verne,CA,91750,4900
0,2,2005,10,30,0632,38.47,La Verne,CA,91750,5912
0,2,2005,12,23,0701,49.17,Monterey Park,CA,91754,5411
0,2,2006,6,27,0612,83.01,La Verne,CA,91750,5311
0,2,2006,11,30,0627,118.74,La Verne,CA,91750,5912
0,2,2007,3,24,0645,37.38,La Verne,CA,91750,5912
0,2,2007,6,18,0658,42.87,La Verne,CA,91750,5912
0,2,2007,7,10,1601,99.19,La Verne,CA,91750,5300
0,2,2007,7,11,0617,134.65,La Verne,CA,91750,5912
0,2,2007,7,19,0612,121.64,Quincy,FL,32351,5311
0,2,2007,7,25,1315,,La Verne,CA,91750,5499
0,2,2007,10,5,0608,120.28,Mira Loma,CA,91752,5541
0,2,2007,10,6,1301,8.77,Mira Loma,CA,91752,5541
0,2,2007,10,15,0611,120,Mira Loma,CA,91752,4829
0,2,2007,12,5,0612,121.04,La Verne,CA,91750,5912
0,2,2008,2,20,0616,122.32,Mira Loma,CA,91752,5541
0,2,2008,5,9,0623,122.32,La Verne,CA,91750,5912
0,2,2008,5,29,0602,177.18,Mira Loma,CA,91752,5541
0,2,2008,9,10,0655,121.63,La Verne,CA,91750,5300
0,2,2008,9,22,0621,119.51,La Verne,CA,91750,5300
0,2,2008,9,22,0624,121.79,La Verne,CA,91750,5300
0,2,2008,10,10,0617,121.89,La Verne,CA,91750,5912
0,2,2008,10,11,0619,121.03,La Verne,CA,91750,5300
0,2,2008,10,12,1654,107.7,La Verne,CA,91750,5300
0,2,2008,11,29,0602,122.07,La Verne,CA,91750,5411
0,2,2009,4,17,0619,119.6,La Verne,CA,91750,5912
0,2,2009,4,23,0612,120.41,La Verne,CA,91750,5311
0,2,2009,8,4,0622,88.69,La Verne,CA,91750,5311
0,2,2009,9,3,0755,49.91,Monterey Park,CA,91754,5411
0,2,2009,10,17,0512,120.58,La Verne,CA,91750,5912
0,2,2009,10,21,0736,39.95,Monterey Park,CA,91755,5942
0,2,2009,11,24,0606,122.05,La Verne,CA,91750,5311
0,2,2009,12,13,0948,76.49,La Verne,CA,91750,7538
0,2,2010,1,24,0604,122.04,La Verne,CA,91750,5912
0,2,2010,4,8,0607,121.85,La Verne,CA,91750,5912
0,2,2010,6,9,0626,121.49,La Verne,CA,91750,5300
0,2,2010,6,11,0942,55.7,La Verne,CA,91750,7538
0,2,2010,8,7,0605,121.23,La Verne,CA,91750,5300
0,2,2010,8,13,0949,56.39,La Verne,CA,91750,7538
0,2,2010,9,20,0611,121.22,Monterey Park,CA,91754,5411
0,2,2010,9,20,0618,119.94,Monterey Park,CA,91754,5411
0,2,2010,12,21,0642,121.5,La Verne,CA,91750,5411
0,2,2011,4,20,0642,27.48,La Verne,CA,91750,5912
0,2,2011,5,28,2159,33.37,Mira Loma,CA,91752,7832
0,2,2011,9,12,0658,37.35,La Verne,CA,91750,5411
0,2,2011,9,17,0546,117.95,La Verne,CA,91750,5411
0,2,2011,12,22,0603,120.71,La Verne,CA,91750,5912
0,2,2012,1,9,0615,121.55,Orlando,FL,32829,5541
0,2,2012,1,27,0641,46.03,La Verne,CA,91750,5411
0,2,2012,2,10,0604,120.97,Mira Loma,CA,91752,5541
0,2,2012,4,7,0049,25.26,Monterey Park,CA,91754,5411
0,2,2012,8,4,2011,70.37,La Verne,CA,91750,5812
0,2,2012,8,16,0630,56.59,La Verne,CA,91750,5411
0,2,2012,11,24,0512,76.17,La Verne,CA,91750,5411
0,2,2012,12,12,0610,119.97,La Verne,CA,91750,5912
0,2,2013,4,6,0637,119.86,La Verne,CA,91750,5912
0,2,2013,4,20,0605,120,Mira Loma,CA,91752,4829
0,2,2013,6,1,1348,68.45,La Verne,CA,91750,5912
0,2,2013,8,19,1353,61.79,La Verne,CA,91750,5300
0,2,2013,9,18,0606,121.32,Saint Michael,MN,55376,5912
0,2,2014,2,6,1647,119.65,Monterey Park,CA,91754,5310
0,2,2014,7,16,0621,120.07,Monterey Park,CA,91754,5411
0,2,2014,9,4,0956,75.71,La Verne,CA,91750,7538
0,2,2014,10,11,0601,137.87,Monterey Park,CA,91754,5411
0,2,2015,2,15,0624,121.17,La Verne,CA,91750,5912
0,2,2015,6,3,0600,120.05,La Verne,CA,91750,5912
0,2,2015,12,28,0610,121.82,La Verne,CA,91750,5411
0,2,2015,12,31,0622,121.6,La Verne,CA,91750,5311
0,2,2016,1,15,0625,115.63,La Verne,CA,91750,5912
0,2,2016,3,21,0636,30.33,La Verne,CA,91750,5912
0,2,2017,1,16,0557,119.57,Freehold,NJ,7728,3504
0,2,2017,4,12,0614,89.86,La Verne,CA,91750,5311
0,2,2017,7,30,1922,18.43,La Verne,CA,91750,5411
0,2,2017,8,9,0639,121.41,La Verne,CA,91750,5311
0,2,2017,10,2,0620,115.93,Mira Loma,CA,91752,5541
0,2,2017,10,11,0601,121.83,La Verne,CA,91750,5912
0,2,2017,10,25,0714,130.91,La Verne,CA,91750,5912
0,2,2017,12,22,0607,121.87,La Verne,CA,91750,5300
0,2,2018,8,11,0602,121.43,Mira Loma,CA,91752,5541
0,2,2019,2,19,0643,35.24,Monterey Park,CA,91754,5411
0,2,2019,5,8,0628,122.23,La Verne,CA,91750,5300
0,2,2019,7,21,0533,93.86,La Verne,CA,91750,5311
0,2,2019,9,19,0624,106.84,La Verne,CA,91750,5411
0,2,2019,11,18,0613,121.65,La Verne,CA,91750,5411
0,3,2003,1,9,0616,121.53,Mira Loma,CA,91752,5541
0,3,2003,3,5,0542,121.52,La Verne,CA,91750,5311
0,3,2003,3,12,0651,37.39,Onawa,IA,51040,5912
0,3,2003,3,21,0627,120.98,La Verne,CA,91750,5300
0,3,2003,6,6,0946,121.69,La Verne,CA,91750,4900
0,3,2003,6,7,0657,33.42,Monterey Park,CA,91754,5411
0,3,2003,6,17,0614,120.06,La Verne,CA,91750,5300
0,3,2003,7,8,0603,120.63,Monterey Park,CA,91754,5411
0,3,2003,7,13,0605,122.25,La Verne,CA,91750,5411
0,3,2003,11,9,0605,116.89,Monterey Park,CA,91754,5411
0,3,2003,11,29,0533,121.56,Monterey Park,CA,91754,5411
0,3,2004,1,18,1636,111.77,La Verne,CA,91750,5621
0,3,2004,1,20,2047,88.71,La Verne,CA,91750,5814
0,3,2004,1,28,0611,121.76,La Verne,CA,91750,5912
0,3,2004,2,7,1324,118.43,La Verne,CA,91750,4900
0,3,2004,2,24,0625,121.59,La Verne,CA,91750,5300
0,3,2004,2,24,0626,116.57,La Verne,CA,91750,5300
0,3,2004,3,5,0626,115.4,La Verne,CA,91750,5300
0,3,2004,4,13,0607,119.41,La Verne,CA,91750,5311
0,3,2004,5,4,0610,122.3,Evanston,IL,60202,5311
0,3,2004,5,11,1345,83.45,La Verne,CA,91750,5912
0,3,2004,5,12,0514,119.24,La Verne,CA,91750,5912
0,3,2004,5,26,0628,118.72,La Verne,CA,91750,5300
0,3,2004,6,11,0605,113.66,La Verne,CA,91750,5912
0,3,2004,7,10,2233,122.08,Santa Maria,CA,93455,3722
0,3,2004,8,6,0543,118.67,Mira Loma,CA,91752,5541
0,3,2004,8,14,0605,96.94,La Verne,CA,91750,5311
0,3,2004,9,26,0623,119.57,La Verne,CA,91750,5912
0,3,2004,9,30,0640,121.79,La Verne,CA,91750,5411
0,3,2004,9,30,0646,121.47,La Verne,CA,91750,5411
0,3,2004,10,16,0612,118.4,Mira Loma,CA,91752,5541
0,3,2004,10,19,0624,115.79,Mira Loma,CA,91752,5541
0,3,2004,10,24,0540,121.71,La Verne,CA,91750,5311
0,3,2004,11,9,0610,98.34,La Verne,CA,91750,5311
0,3,2004,11,19,0604,121.1,La Verne,CA,91750,5311
0,3,2004,11,25,0634,121.52,La Verne,CA,91750,5411
0,3,2004,12,20,0608,117.16,La Verne,CA,91750,5912
0,3,2005,1,1,2019,84.53,La Verne,CA,91750,5812
0,3,2005,1,7,0627,121.66,Monterey Park,CA,91754,5411
0,3,2005,2,14,0618,121.97,Monterey Park,CA,91754,5411
0,3,2005,3,8,0658,116.28,La Verne,CA,91750,5912
0,3,2005,3,11,0613,121.81,La Verne,CA,91750,5912
0,3,2005,3,25,0614,122.07,La Verne,CA,91750,5300
0,3,2005,4,13,0652,20.98,La Verne,CA,91750,5912
0,3,2005,4,14,0623,114.21,Mira Loma,CA,91752,5541
0,3,2005,5,16,0620,122.32,La Verne,CA,91750,5912
0,3,2005,5,23,1643,114.96,Las Vegas,NV,89148,3775
0,3,2005,5,23,1657,121.71,Waianae,HI,96792,3730
0,3,2005,6,14,0617,104.18,La Verne,CA,91750,5311
0,3,2005,7,28,0601,134.52,La Verne,CA,91750,5912
0,3,2005,9,4,0627,114.98,Jackson,MI,49204,5411
0,3,2005,9,17,0607,119.44,Monterey Park,CA,91754,5411
0,3,2005,10,6,0651,48.6,Monterey Park,CA,91755,5942
0,3,2005,10,29,1633,120.81,Monterey Park,CA,91754,5651
0,3,2005,11,3,0611,79.25,La Verne,CA,91750,5311
0,3,2005,12,1,0625,118.72,La Verne,CA,91750,5912
0,3,2006,3,15,0600,120.1,La Verne,CA,91750,5912
0,3,2006,4,2,0619,121.96,La Verne,CA,91750,5311
0,3,2006,5,5,0600,121.81,La Verne,CA,91750,5300
0,3,2006,5,16,2018,100.71,Mira Loma,CA,91752,5812
0,3,2006,7,30,0550,120.25,San Antonio,TX,78245,5311
0,3,2006,8,30,0627,120,Mira Loma,CA,91752,4829
0,3,2006,8,30,0629,120,Mira Loma,CA,91752,4829
0,3,2006,9,8,1959,72.24,La Verne,CA,91750,5814
0,3,2006,9,20,1327,,Mira Loma,CA,91752,5541
0,3,2006,9,28,1231,83,La Verne,CA,91750,5499
0,3,2006,10,1,0659,122.2,La Verne,CA,91750,5300
0,3,2006,10,16,0603,118.45,La Verne,CA,91750,5300
0,3,2006,10,24,0600,121.84,La Verne,CA,91750,5411
0,3,2006,10,29,0604,115.02,La Verne,CA,91750,5311
0,3,2006,11,24,0601,119.1,Plymouth,MI,48170,5912
0,3,2006,11,26,0522,119.46,Plymouth,MI,48170,5912
0,3,2006,12,3,0606,87.28,Mira Loma,CA,91752,5541
0,3,2007,1,1,0634,84.38,Seattle,WA,98148,5541
0,3,2007,1,5,1302,58.68,Diamond Bar,CA,91765,5719
0,3,2007,1,19,0616,118.17,La Verne,CA,91750,5411
0,3,2007,5,7,0619,121.97,La Verne,CA,91750,5912
0,3,2007,5,26,0703,121.34,La Verne,CA,91750,5912
0,3,2007,6,15,0607,87.27,La Verne,CA,91750,5912
0,3,2007,6,24,0614,119.54,La Verne,CA,91750,5411
0,3,2007,8,3,0621,121.08,La Verne,CA,91750,5912
0,3,2007,8,24,0619,121.66,La Verne,CA,91750,5912
0,3,2007,9,13,0604,118.66,La Verne,CA,91750,5300
0,3,2007,9,23,0605,117.27,La Verne,CA,91750,5912
0,3,2007,9,25,1329,169.72,La Verne,CA,91750,4900
0,3,2007,9,27,0617,121,La Verne,CA,91750,5912
0,3,2007,10,10,0608,122.18,La Verne,CA,91750,5311
0,3,2007,10,25,0600,122.28,La Verne,CA,91750,5411
0,3,2007,11,3,0627,122.18,La Verne,CA,91750,5300
0,3,2007,11,21,0620,121.13,La Verne,CA,91750,5300
0,3,2007,11,28,0632,122.05,Mira Loma,CA,91752,5541
0,3,2007,12,1,0657,122.23,La Verne,CA,91750,5300
0,3,2008,1,6,1239,121.5,La Verne,CA,91750,5251
0,3,2008,1,25,0604,121.64,La Verne,CA,91750,5411
0,3,2008,2,7,0617,121.33,Mira Loma,CA,91752,5541
0,3,2008,2,17,0949,99.33,La Verne,CA,91750,5300
0,3,2008,3,4,2021,68.55,Hawthorne,CA,90250,5812
0,3,2008,3,10,0612,117.19,La Verne,CA,91750,5912
0,3,2008,3,10,1649,122.24,Monterey Park,CA,91754,5310
0,3,2008,3,24,0618,119.33,La Verne,CA,91750,5300
0,3,2008,6,4,0623,114.94,Mira Loma,CA,91752,5541
0,3,2008,6,29,0621,122.13,La Verne,CA,91750,5912
0,3,2008,8,19,0612,121.28,Monterey Park,CA,91754,5411
0,3,2008,9,30,0618,122.17,La Verne,CA,91750,5311
0,3,2008,10,8,0619,121.82,Mira Loma,CA,91752,5541
0,3,2008,10,17,1301,92,Mira Loma,CA,91752,5541
0,3,2009,1,18,0629,122.21,La Verne,CA,91750,5912
0,3,2009,3,3,0608,112.87,La Verne,CA,91750,5300
0,3,2009,3,27,0627,128.02,La Verne,CA,91750,5912
0,3,2009,3,29,0600,118.55,La Verne,CA,91750,5912
0,3,2009,5,13,0621,121.95,La Verne,CA,91750,5912
0,3,2009,5,18,0626,121.42,La Verne,CA,91750,5300
0,3,2009,6,15,0625,121.49,La Verne,CA,91750,5311
0,3,2009,6,22,0617,113.73,La Verne,CA,91750,5912
0,3,2009,7,14,1656,121.99,La Verne,CA,91750,5311
0,3,2009,7,20,1642,104.6,Diamond Bar,CA,91765,5719
0,3,2009,7,28,0607,115.49,La Verne,CA,91750,5300
0,3,2009,10,22,0627,121.09,La Verne,CA,91750,5300
0,3,2009,11,7,0616,121.26,La Verne,CA,91750,5411
0,3,2009,11,18,0938,119.83,La Verne,CA,91750,4900
0,3,2010,1,9,0618,121.15,La Verne,CA,91750,5912
0,3,2010,1,15,1354,77.14,Monterey Park,CA,91755,5942
0,3,2010,3,3,0624,119.91,La Verne,CA,91750,5912
0,3,2010,3,5,0622,118.08,La Verne,CA,91750,5300
0,3,2010,4,2,0624,122.2,La Verne,CA,91750,5311
0,3,2010,4,16,0531,125.62,La Verne,CA,91750,5300
0,3,2010,5,13,0621,114.91,La Verne,CA,91750,5300
0,3,2010,6,9,0605,122.07,La Verne,CA,91750,5300
0,3,2010,6,16,2003,84.33,Summerville,SC,29485,5812
0,3,2010,6,21,0624,117.52,Monterey Park,CA,91754,5411
0,3,2010,6,24,0627,118.61,La Verne,CA,91750,5912
0,3,2010,7,18,0626,118.68,Marlton,NJ,8053,5541
0,3,2010,8,5,0624,121.81,La Verne,CA,91750,5311
0,3,2010,8,5,0629,122.2,La Verne,CA,91750,5311
0,3,2010,8,27,0628,121.72,La Verne,CA,91750,5411
0,3,2010,11,6,0632,38.89,La Verne,CA,91750,5912
0,3,2010,11,9,0605,117.78,La Verne,CA,91750,5300
0,3,2011,1,5,0941,76.24,La Verne,CA,91750,7538
0,3,2011,1,8,0615,115.97,Monterey Park,CA,91754,5411
0,3,2011,6,1,0619,113.28,La Verne,CA,91750,5912
0,3,2011,6,10,0624,119.25,La Verne,CA,91750,5300
0,3,2011,6,18,0626,117.27,Mira Loma,CA,91752,5541
0,3,2011,7,4,0641,27.02,La Verne,CA,91750,5912
0,3,2011,7,23,0603,121.56,La Verne,CA,91750,5912
0,3,2011,8,6,0628,114.6,La Verne,CA,91750,5411
0,3,2011,9,22,0614,122.29,La Verne,CA,91750,5912
0,3,2011,10,14,0629,120.84,La Verne,CA,91750,5300
0,3,2011,11,9,0619,112.46,La Verne,CA,91750,5311
0,3,2011,11,29,0612,121.23,La Verne,CA,91750,5311
0,3,2011,12,2,0615,116.78,Muscatine,IA,52761,5912
0,3,2012,1,12,0513,121.78,Mira Loma,CA,91752,5541
0,3,2012,1,29,0622,144.14,La Verne,CA,91750,5311
0,3,2012,2,14,0604,118.46,Mira Loma,CA,91752,5541
0,3,2012,3,26,1617,122.29,La Verne,CA,91750,5300
0,3,2012,4,12,0626,105.56,Mira Loma,CA,91752,5541
0,3,2012,5,24,0548,121.83,Duarte,CA,91010,5912
0,3,2012,5,28,2024,101.41,La Verne,CA,91750,5814
0,3,2012,6,5,0611,119.61,La Verne,CA,91750,5300
0,3,2012,6,12,0619,122.03,La Verne,CA,91750,5300
0,3,2012,6,21,2035,81.08,La Verne,CA,91750,5814
0,3,2012,7,22,0525,114.33,La Verne,CA,91750,5912
0,3,2012,7,28,0623,119.9,La Verne,CA,91750,5411
0,3,2012,8,5,0619,84.35,Monterey Park,CA,91754,5411
0,3,2012,9,21,0518,120.35,La Verne,CA,91750,5311
0,3,2012,12,6,0713,121.45,La Verne,CA,91750,5912
0,3,2012,12,11,0958,53.26,La Verne,CA,91750,7538
0,3,2013,1,21,0614,116.68,La Verne,CA,91750,5311
0,3,2013,2,3,0928,111.36,La Verne,CA,91750,5300
0,3,2013,2,15,0614,117.69,La Verne,CA,91750,5300
0,3,2013,3,10,0610,120,Mira Loma,CA,91752,4829
0,3,2013,3,26,0601,120.26,La Verne,CA,91750,5300
0,3,2013,4,14,0512,121.34,La Verne,CA,91750,5912
0,3,2013,5,1,1322,77.8,La Verne,CA,91750,5499
0,3,2013,5,1,1326,77.8,La Verne,CA,91750,5499
0,3,2013,5,2,0613,120.41,La Verne,CA,91750,5300
0,3,2013,5,20,0607,122.27,Mira Loma,CA,91752,5541
0,3,2013,5,20,0612,116.62,Mira Loma,CA,91752,5541
