Credit Card,Estimated Bonus Value ($),Sign Up Bonus Type,Annual Fee,Credit Card Reward Type,Cash Back Percentage,Main Discount Percentage,Main Discount Type
Barclays Barnes & Noble Mastercard,20,Barnes & Noble Certificate,0,Store Rewards,1%,5%,Barnes & Noble Purchases
Synchrony Amazon Prime Store Card,60,Amazon Gift Card,0,Store Rewards,0%,5%,Amazon Purchases
Comenity Wayfair Credit Card,40,Wayfair Credit,0,Store Rewards,0%,5%,Wayfair Purchases
PNC Cash Rewards,200,Cash Back,0,Cash Back,1%,4%,Gas
PNC Points,500,PNC Points,0,Rewards Points,1%,4%,Dining
PNC Business Cash,200,Cash Back,0,Business Cash Back,1%,2%,Gas Office Supplies Dining
TD Bank Cash Credit Card,150,Cash Back,0,Cash Back,1%,2%,Dining and Groceries
TD Bank Double Up Credit Card,200,Cash Back,0,Cash Back,1%,2%,All Purchases
HSBC Cash Rewards Mastercard,200,Cash Back,0,Cash Back,1.50%,1.50%,All Purchases
BMO Harris Bank Cash Back Mastercard,200,Cash Back,0,Cash Back,1%,3%,Groceries Gas Dining
Citizens Bank Cash Back Plus,150,Cash Back,0,Cash Back,1.50%,1.50%,All Purchases
Fifth Third Bank Cash/Back Card,200,Cash Back,0,Cash Back,1.50%,1.50%,All Purchases
M&T Bank Visa Signature Credit Card,200,Cash Back,0,Cash Back,1.50%,1.50%,All Purchases
Huntington Voice Credit Card,200,Cash Back,0,Cash Back,1%,3%,Choice Category
SunTrust Cash Rewards Credit Card,200,Cash Back,0,Cash Back,1%,2%,Gas and Groceries
USAA Rewards Visa,25,USAA Rewards Points,0,Rewards Points,1%,2%,Gas and Dining
USAA Rewards American Express,25,USAA Rewards Points,0,Rewards Points,1%,2%,Gas and Dining
Navy Federal Credit Union cashRewards,150,Cash Back,0,Cash Back,1%,1.50%,All Purchases
Pentagon Federal Credit Union Platinum Rewards,100,Cash Back,0,Rewards,1%,5%,Gas
Pentagon Federal Credit Union Gold Visa,100,Cash Back,0,Cash Back,1%,3%,Groceries
Pentagon Federal Credit Union Power Cash Rewards,100,Cash Back,0,Cash Back,1.50%,2%,All Purchases
